complaint_id;resident_id;category_id;title;description;submission_date
252;102;3;Utility assistance program;Information about utility payment assistance.;2025/08/13
253;103;4;Composting bin request;Request for home composting bin program.;2025/08/30
254;104;5;Solar streetlight expansion;Expanding solar streetlight installation.;2025/09/16
255;105;6;Mental health first aid;Mental health first aid training availability.;2025/10/03
256;106;7;Skate park proposal;Proposal for skateboard park construction.;2025/10/20
257;107;8;Unlicensed contractor;Contractor working without proper business license.;2025/11/06
258;108;9;Teen programs expansion;Expanding teen programs and activities at library.;2025/11/23
259;109;10;Generator noise;Neighbor's generator running excessively during outages.;2025/12/10
260;110;1;Backflow preventer issue;Backflow prevention device needs inspection.;2025/12/27
261;111;2;Crosswalk timing;Pedestrian crossing signal timing too short.;2020/01/03
262;112;3;Housing modification request;Request for housing unit modification approval.;2020/01/20
263;113;4;Battery recycling;Household battery recycling collection point needed.;2020/02/06
264;114;5;Festival power supply;Temporary power and lighting for community festival.;2020/02/23
265;115;6;Occupational health screening;Work-related health screening services.;2020/03/11
266;116;7;Community garden expansion;Expanding existing community garden plots.;2020/03/28
267;117;8;Property fence dispute;Neighbor's fence placement violating property lines.;2020/04/14
268;118;9;Local history archive;Digitizing local history documents for library.;2020/05/01
269;119;10;Swimming pool noise;Neighbor's pool parties creating noise disturbance.;2020/05/18
270;120;1;Water conservation rebate;Rebate program for water-efficient appliances.;2020/06/04
271;121;2;Bus stop shelter;Request for weather shelter at bus stop.;2020/06/21
272;122;3;Transitional housing;Need temporary housing during home repairs.;2020/07/08
273;123;4;Pharmaceutical disposal;Safe disposal of expired medications.;2020/07/25
274;124;5;Holiday lighting display;Community holiday lighting display coordination.;2020/08/11
275;125;6;Pediatric specialist referral;Referral to pediatric specialist for child.;2020/08/28
276;126;7;Fitness equipment maintenance;Park exercise equipment needs maintenance.;2020/09/14
277;127;8;Outdoor dining permit;Restaurant extending seating without proper permits.;2020/10/01
278;128;9;STEM education programs;Science and technology programs for children.;2020/10/18
279;129;10;Air conditioning noise;Neighbor's AC unit creating excessive noise.;2020/11/04
280;130;1;Fountain maintenance;Public fountain pump needs repair.;2020/11/21
281;131;2;Intersection visibility;Poor visibility at intersection due to vegetation.;2020/12/08
282;132;3;Housing accessibility audit;Audit of housing accessibility compliance.;2020/12/25
283;133;4;Hazardous waste day;Community hazardous waste collection event.;2021/01/11
284;134;5;Smart traffic integration;Integrating streetlights with smart traffic systems.;2021/01/28
285;135;6;Dermatology consultation;Skin condition requiring specialist consultation.;2021/02/14
286;136;7;Wildlife habitat protection;Protecting natural wildlife areas in park.;2021/03/03
287;137;8;Short-term rental compliance;Neighbor running illegal short-term rental.;2021/03/20
288;138;9;Multicultural book festival;Annual multicultural book festival planning.;2021/04/06
289;139;10;Construction equipment noise;Heavy machinery operating outside permitted hours.;2021/04/23
290;140;1;Irrigation timer malfunction;Automatic irrigation system timing problems.;2021/05/10
291;141;2;Pavement marking renewal;Faded road markings need repainting.;2021/05/27
292;142;3;Housing voucher application;Application for housing choice voucher program.;2021/06/13
293;143;4;Tire recycling event;Community tire recycling and disposal event.;2021/06/30
294;144;5;Pathway lighting upgrade;Upgrading pedestrian pathway lighting for safety.;2021/07/17
295;145;6;Addiction counseling referral;Referral for substance abuse counseling services.;2021/08/03
296;146;7;Outdoor classroom proposal;Proposal for outdoor educational space in park.;2021/08/20
297;147;8;Home occupation permit;Information about permits for home-based business.;2021/09/06
298;148;9;Summer reading program;Enhanced summer reading program for children.;2021/09/23
299;149;10;Loud vehicle exhaust;Modified vehicle exhaust creating noise pollution.;2021/10/10
300;150;1;Pool deck repair;Public pool deck surface needs repair work.;2021/10/27
301;101;2;Bike lane safety;Improving safety features of existing bike lanes.;2021/11/13
302;102;3;Emergency shelter access;Access to emergency homeless shelter services.;2021/11/30
303;103;4;Glass recycling expansion;Expanding glass recycling collection program.;2021/12/17
304;104;5;Community event lighting;Lighting support for outdoor community events.;2022/01/03
305;105;6;Genetic counseling;Access to genetic counseling services.;2022/01/20
306;106;7;Accessible playground equipment;Installing disability-accessible playground features.;2022/02/06
307;107;8;Illegal camping;Unauthorized camping in public spaces.;2022/02/23
308;108;9;Maker fair planning;Planning annual maker fair at library.;2022/03/12
309;109;10;Fireworks noise outside holidays;Fireworks being set off outside holiday periods.;2022/03/29
310;110;1;Water quality complaint;Strong taste and odor in tap water.;2022/04/15
311;111;2;School zone speed cameras;Installation of speed cameras in school zones.;2022/05/02
312;112;3;Housing repair emergency;Emergency repair needed for housing unit.;2022/05/19
313;113;4;Textile recycling bin;Installation of textile recycling collection bin.;2022/06/05
314;114;5;Energy efficiency audit;Audit of municipal lighting energy efficiency.;2022/06/22
315;115;6;Cardiac rehabilitation;Access to cardiac rehabilitation programs.;2022/07/09
316;116;7;Native plant garden;Establishing native plant demonstration garden.;2022/07/26
317;117;8;Food safety violation;Food establishment not following health regulations.;2022/08/12
318;118;9;Oral history project;Recording community oral history project.;2022/08/29
319;119;10;Loud delivery trucks;Delivery vehicles making noise during quiet hours.;2022/09/15
320;120;1;Hydrant pressure testing;Fire hydrant water pressure testing needed.;2022/10/02
321;121;2;Pothole repair quality;Poor quality pothole repairs failing quickly.;2022/10/19
322;122;3;Housing maintenance delay;Delayed response to housing maintenance requests.;2022/11/05
323;123;4;Organic waste pilot;Pilot program for organic waste collection.;2022/11/22
324;124;5;Artistic lighting project;Decorative lighting installation for arts district.;2022/12/09
325;125;6;Disability services coordination;Coordinating various disability support services.;2022/12/26
326;126;7;Pollinator garden initiative;Creating pollinator-friendly garden spaces.;2023/01/12
327;127;8;Unauthorized vehicle sales;Vehicles being sold from residential property.;2023/01/29
328;128;9;Community speaker series;Educational speaker series at library.;2023/02/15
329;129;10;Helicopter noise;Frequent helicopter flights disturbing neighborhood.;2023/03/04
330;130;1;Pool filtration upgrade;Upgrading public pool water filtration system.;2023/03/21
331;131;2;Traffic calming study;Comprehensive traffic calming study for residential area.;2023/04/07
332;132;3;Housing lottery application;Application for affordable housing lottery.;2023/04/24
333;133;4;Construction debris disposal;Proper disposal of construction and demolition waste.;2023/05/11
334;134;5;Dark sky compliance;Reducing light pollution with dark sky friendly lighting.;2023/05/28
335;135;6;Telehealth services;Access to remote healthcare consultation services.;2023/06/14
336;136;7;Sensory garden development;Creating sensory garden for therapeutic use.;2023/07/01
337;137;8;Zoning variance application;Application for property use zoning variance.;2023/07/18
338;138;9;Library accessibility upgrade;Improving library physical accessibility features.;2023/08/04
339;139;10;Loud restaurant ventilation;Restaurant ventilation system creating noise.;2023/08/21
340;140;1;Water main replacement schedule;Scheduling replacement of aging water mains.;2023/09/07
341;141;2;Bicycle infrastructure expansion;Expanding bicycle infrastructure throughout city.;2023/09/24
342;142;3;Senior housing waitlist;Inquiry about senior citizen housing waiting list.;2023/10/11
343;143;4;Food waste reduction program;Program to reduce residential food waste.;2023/10/28
344;144;5;Historic streetlight restoration;Restoring historic streetlights in heritage district.;2023/11/14
345;145;6;Community health assessment;Comprehensive community health needs assessment.;2023/12/01
346;146;7;Dog waste station installation;Installing pet waste disposal stations in parks.;2023/12/18
347;147;8;Property maintenance standards;Enforcement of property maintenance bylaws.;2024/01/04
348;148;9;Digital archive development;Developing digital archives of community documents.;2024/01/21
349;149;10;Loud music rehearsal;Band practicing in garage creating neighborhood disturbance.;2024/02/07
350;150;1;Emergency water supply;Emergency water supply during main repairs.;2024/02/24
351;101;2;Accessible bus stops;Making bus stops wheelchair accessible.;2024/03/12
352;102;3;Housing discrimination complaint;Complaint about discriminatory housing practices.;2024/03/29
353;103;4;Zero waste initiative;Community zero waste education initiative.;2024/04/15
354;104;5;Solar panel streetlight interference;Solar panels casting shadows on streetlights.;2024/05/02
355;105;6;Mobile health clinic;Request for mobile health clinic visits.;2024/05/19
356;106;7;Park security enhancement;Enhanced security measures for park safety.;2024/06/05
357;107;8;Business license verification;Verifying business license compliance.;2024/06/22
358;108;9;Community workshop space;Dedicated workshop space for community classes.;2024/07/09
359;109;10;Loud construction machinery;Construction equipment exceeding noise limits.;2024/07/26
360;110;1;Water conservation education;Educational program about water conservation.;2024/08/12
361;111;2;Parking enforcement;Improved parking violation enforcement.;2024/08/29
362;112;3;Housing code enforcement;Enforcement of housing quality standards.;2024/09/15
363;113;4;Recycling contamination education;Education about proper recycling practices.;2024/10/02
364;114;5;Motion sensor efficiency;Upgrading streetlights with motion sensor technology.;2024/10/19
365;115;6;Chronic disease management;Programs for chronic disease self-management.;2024/11/05
366;116;7;Community event coordination;Central coordination for park community events.;2024/11/22
367;117;8;Noise complaint mediation;Mediation services for neighborhood noise disputes.;2024/12/09
368;118;9;Adult education expansion;Expanding adult education and literacy programs.;2024/12/26
369;119;10;Loud leaf removal;Commercial leaf removal service noise complaint.;2025/01/12
370;120;1;Swimming pool safety;Enhanced safety measures for public swimming areas.;2025/01/29
371;121;2;Traffic pattern analysis;Analysis of traffic flow patterns for improvements.;2025/02/15
372;122;3;Housing affordability crisis;Addressing local housing affordability challenges.;2025/03/04
373;123;4;Circular economy initiative;Promoting circular economy waste reduction practices.;2025/03/21
374;124;5;Adaptive lighting controls;Installing adaptive controls for streetlight systems.;2025/04/07
375;125;6;Preventive care program;Enhanced preventive healthcare program development.;2025/04/24
376;126;7;Climate adaptation planning;Park infrastructure climate change adaptation.;2025/05/11
377;127;8;Property tax assessment appeal;Appeal of property tax assessment valuation.;2025/05/28
378;128;9;Cultural programming expansion;Expanding cultural programs and events at library.;2025/06/14
379;129;10;Industrial noise complaint;Industrial facility creating excessive noise pollution.;2025/07/01
380;130;1;Groundwater monitoring;Monitoring groundwater quality and levels.;2025/07/18
381;131;2;Complete streets implementation;Implementing complete streets design principles.;2025/08/04
382;132;3;Affordable housing development;New affordable housing development proposal.;2025/08/21
383;133;4;Waste reduction incentives;Incentive programs for household waste reduction.;2025/09/07
384;134;5;Smart city lighting integration;Integrating streetlights with smart city infrastructure.;2025/09/24
385;135;6;Community paramedic program;Community paramedic program for seniors.;2025/10/11
386;136;7;Green infrastructure development;Incorporating green infrastructure in park design.;2025/10/28
387;137;8;Development impact assessment;Assessment of new development community impact.;2025/11/14
388;138;9;Information literacy program;Digital and media literacy education programs.;2025/12/01
389;139;10;Event noise management;Better management of event noise in residential areas.;2025/12/18
390;140;1;Water infrastructure resilience;Building climate resilient water infrastructure.;2020/01/05
391;141;2;Autonomous vehicle preparation;Preparing roads for autonomous vehicle integration.;2020/01/22
392;142;3;Housing first program;Housing first approach to homelessness services.;2020/02/08
393;143;4;Extended producer responsibility;Extended producer responsibility for packaging waste.;2020/02/25
394;144;5;Lighting pollution reduction;Reducing light pollution while maintaining safety.;2020/03/13
395;145;6;Population health strategy;Comprehensive population health improvement strategy.;2020/03/30
396;146;7;Urban forest management;Comprehensive urban forest management plan.;2020/04/16
397;147;8;Regulatory modernization;Updating bylaws for modern community needs.;2020/05/03
398;148;9;Innovation hub development;Creating innovation and technology hub at library.;2020/05/20
399;149;10;Community noise standards;Developing updated community noise standards.;2020/06/06
400;150;1;Water system modernization;Comprehensive water system infrastructure upgrade.;2020/06/23
401;101;1;Urgent water main break;Emergency water main break flooding intersection.;2020/07/10
402;102;2;Dangerous intersection redesign;Complete redesign needed for accident-prone intersection.;2020/07/27
403;103;3;Family eviction prevention;Emergency assistance to prevent family eviction.;2020/08/13
404;104;4;Illegal toxic waste dumping;Toxic chemicals dumped illegally in residential area.;2020/08/30
405;105;5;Multiple streetlight outages;Power surge knocked out entire street lighting.;2020/09/16
406;106;6;Emergency medical access;Patient transport issues due to road conditions.;2020/10/03
407;107;7;Playground equipment collapse;Playground structure partial collapse safety hazard.;2020/10/20
408;108;8;Major bylaw enforcement;Large-scale violation requiring immediate enforcement.;2020/11/06
409;109;9;Library flooding damage;Water damage threatening book collection.;2020/11/23
410;110;10;Excessive noise emergency;Industrial accident creating dangerous noise levels.;2020/12/10
411;111;1;Contaminated water supply;Chemical contamination detected in local water supply.;2020/12/27
412;112;2;Bridge structural concern;Engineering inspection reveals potential bridge problems.;2021/01/13
413;113;3;Mass displacement event;Multiple families need emergency housing assistance.;2021/01/30
414;114;4;Hazardous spill cleanup;Industrial spill requiring specialized cleanup.;2021/02/16
415;115;5;Infrastructure power failure;Major power failure affecting critical infrastructure.;2021/03/05
416;116;6;Public health emergency;Disease outbreak requiring immediate response.;2021/03/22
417;117;7;Park environmental hazard;Environmental contamination discovered in park.;2021/04/08
418;118;8;Zoning violation cluster;Multiple serious zoning violations in single area.;2021/04/25
419;119;9;Library security incident;Security breach compromising patron safety.;2021/05/12
420;120;10;Community noise crisis;Multiple noise sources creating community crisis.;2021/05/29
421;121;1;Water treatment malfunction;Water treatment facility equipment failure.;2021/06/15
422;122;2;Traffic safety emergency;Multiple accidents at single location requiring action.;2021/07/02
423;123;3;Housing crisis response;Rapid response needed for housing crisis.;2021/07/19
424;124;4;Environmental emergency cleanup;Large-scale environmental contamination cleanup.;2021/08/05
425;125;5;Critical infrastructure lighting;Emergency lighting needed for critical infrastructure.;2021/08/22
426;126;6;Mass casualty medical response;Community disaster requiring medical response.;2021/09/08
427;127;7;Park disaster recovery;Natural disaster damage to park infrastructure.;2021/09/25
428;128;8;Emergency bylaw enforcement;Emergency situation requiring immediate bylaw action.;2021/10/12
429;129;9;Library crisis management;Crisis situation affecting library operations.;2021/10/29
430;130;10;Community emergency noise;Emergency situation creating excessive community noise.;2021/11/15
431;131;1;System-wide water failure;Complete water system failure affecting entire area.;2021/12/02
432;132;2;Transportation network failure;Major failure in transportation infrastructure.;2021/12/19
433;133;3;Housing emergency coordination;Coordinating response to housing emergency.;2022/01/05
434;134;4;Waste system collapse;Municipal waste system experiencing major failure.;2022/01/22
435;135;5;Lighting system overhaul;Emergency overhaul of failing lighting infrastructure.;2022/02/08
436;136;6;Healthcare system strain;Healthcare system overwhelmed requiring emergency response.;2022/02/25
437;137;7;Parks infrastructure failure;Major parks infrastructure failure requiring attention.;2022/03/14
438;138;8;Regulatory compliance crisis;Major regulatory compliance issues requiring resolution.;2022/03/31
439;139;9;Information system emergency;Library information systems compromised.;2022/04/17
440;140;10;Sound pollution emergency;Industrial accident creating dangerous sound levels.;2022/05/04
441;141;1;Water infrastructure collapse;Critical water infrastructure structural failure.;2022/05/21
442;142;2;Road network emergency;Road network failure requiring emergency response.;2022/06/07
443;143;3;Homeless services crisis;Overwhelming demand for homeless services.;2022/06/24
444;144;4;Waste contamination emergency;Contaminated waste requiring emergency management.;2022/07/11
445;145;5;Power grid lighting failure;Power grid failure affecting all street lighting.;2022/07/28
446;146;6;Public health infrastructure;Public health infrastructure requiring emergency repair.;2022/08/14
447;147;7;Environmental park closure;Environmental hazard requiring park closure.;2022/08/31
448;148;8;Mass bylaw violation;Large-scale bylaw violations requiring coordinated response.;2022/09/17
449;149;9;Library system breakdown;Library computer and information systems failure.;2022/10/04
450;150;10;Acoustic emergency;Dangerous acoustic levels from industrial incident.;2022/10/21
451;101;1;Final water emergency;Last major water system emergency of dataset.;2022/11/07
452;102;2;Ultimate road crisis;Final critical road infrastructure emergency.;2022/11/24
453;103;3;Housing system breakdown;Complete breakdown of housing assistance system.;2022/12/11
454;104;4;Terminal waste crisis;Final major waste management system failure.;2022/12/28
455;105;5;Lighting grid collapse;Complete failure of municipal lighting grid.;2023/01/14
456;106;6;Healthcare emergency finale;Final healthcare system emergency requiring response.;2023/01/31
457;107;7;Parks closure emergency;Emergency closure of all parks due to safety.;2023/02/17
458;108;8;Bylaw enforcement crisis;Crisis requiring emergency bylaw enforcement measures.;2023/03/06
459;109;9;Library emergency shutdown;Emergency shutdown of library services.;2023/03/23
460;110;10;Final noise emergency;Ultimate noise pollution emergency requiring action.;2023/04/09
461;111;1;Post-emergency water restoration;Water service restoration after emergency.;2023/04/26
462;112;2;Road reopening coordination;Coordinating road reopening after emergency repairs.;2023/05/13
463;113;3;Housing service resumption;Resuming housing services after crisis resolution.;2023/05/30
464;114;4;Waste service normalization;Returning waste services to normal operations.;2023/06/16
465;115;5;Lighting restoration project;Restoring street lighting after system failure.;2023/07/03
466;116;6;Healthcare service recovery;Healthcare services returning to normal capacity.;2023/07/20
467;117;7;Park reopening preparation;Preparing parks for reopening after safety issues.;2023/08/06
468;118;8;Bylaw enforcement normalization;Returning to normal bylaw enforcement operations.;2023/08/23
469;119;9;Library service restoration;Restoring full library services after emergency.;2023/09/09
470;120;10;Noise monitoring resumption;Resuming normal noise monitoring and enforcement.;2023/09/26
471;121;1;Water quality assurance;Final water quality testing after emergency repairs.;2023/10/13
472;122;2;Traffic pattern restoration;Restoring normal traffic patterns after road work.;2023/10/30
473;123;3;Housing waitlist update;Updating housing waitlists after crisis resolution.;2023/11/16
474;124;4;Waste route optimization;Optimizing waste collection routes after system repair.;2023/12/03
475;125;5;Lighting efficiency review;Reviewing lighting system efficiency after restoration.;2023/12/20
476;126;6;Community health follow-up;Follow-up health services after emergency response.;2024/01/06
477;127;7;Park maintenance scheduling;Scheduling regular maintenance after park reopening.;2024/01/23
478;128;8;Regulatory review process;Reviewing regulations after emergency enforcement.;2024/02/09
479;129;9;Library program resumption;Resuming regular library programs and services.;2024/02/26
480;130;10;Community noise baseline;Establishing baseline noise levels after emergency.;2024/03/14
481;131;1;Year-end water assessment;Final water system assessment for the year.;2024/03/31
482;132;2;Annual road condition review;Comprehensive review of road conditions.;2024/04/17
483;133;3;Housing program evaluation;Annual evaluation of housing assistance programs.;2024/05/04
484;134;4;Waste management analysis;Analysis of waste management system performance.;2024/05/21
485;135;5;Lighting system upgrade planning;Planning next year's lighting system upgrades.;2024/06/07
486;136;6;Health services planning;Planning health services for upcoming year.;2024/06/24
487;137;7;Parks development strategy;Strategic planning for parks development.;2024/07/11
488;138;8;Bylaw modernization review;Review of bylaws needing modernization.;2024/07/28
489;139;9;Library strategic planning;Strategic planning for library services expansion.;2024/08/14
490;140;10;Noise ordinance review;Comprehensive review of noise ordinance effectiveness.;2024/08/31
491;141;1;New year water initiatives;New water conservation initiatives for new year.;2024/09/17
492;142;2;Transportation planning;Annual transportation infrastructure planning.;2024/10/04
493;143;3;Affordable housing strategy;Developing comprehensive affordable housing strategy.;2024/10/21
494;144;4;Sustainability waste programs;Implementing sustainable waste management programs.;2024/11/07
495;145;5;Smart lighting implementation;Implementing smart lighting technology citywide.;2024/11/24
496;146;6;Community wellness programs;Expanding community wellness and health programs.;2024/12/11
497;147;7;Green space expansion;Strategic expansion of green spaces and parks.;2024/12/28
498;148;8;Digital governance initiative;Digital transformation of municipal services.;2025/01/14
499;149;9;Knowledge hub development;Transforming library into comprehensive knowledge hub.;2025/01/31
500;150;10;Quality of life enhancement;Comprehensive quality of life enhancement programs.;2025/02/17
